<?xml version="1.0" encoding="windows-1251"?>
<ArrayOfCardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/8</ImagePath>
		<Health>1</Health>
		<Shield>4</Shield>
		<Attack>2</Attack>
		<Name>Drone</Name>
		<Description>add damage to allies</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGBufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>1</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/8</ImagePath>
		<Health>1</Health>
		<Shield>5</Shield>
		<Attack>2</Attack>
		<Name>Drone R1.2</Name>
		<Description>add damage to allies</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGBufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>2</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/10</ImagePath>
		<Health>2</Health>
		<Shield>2</Shield>
		<Attack>4</Attack>
		<Name>Harpoon</Name>
		<Description>Reduce enemy shields</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>1</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/10vip</ImagePath>
		<Health>2</Health>
		<Shield>3</Shield>
		<Attack>4</Attack>
		<Name>Harpoon R1</Name>
		<Description>Reduce enemy shields</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>2</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/11</ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>1</Attack>
		<Name>Sickle</Name>
		<Description>Add hp to allies</Description>
		<BattleCryName>
			<string>HPBufBC</string>
		</BattleCryName>
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>1</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/11vip</ImagePath>
		<Health>5</Health>
		<Shield>5</Shield>
		<Attack>1</Attack>
		<Name>Sickle R1</Name>
		<Description>Add hp to allies</Description>
		<BattleCryName>
			<string>HPBufBC</string>
		</BattleCryName>
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>2</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/7</ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>2</Attack>
		<Name>Hammer </Name>
		<Description>Reduce enemy damage</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>1</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/7vip</ImagePath>
		<Health>5</Health>
		<Shield>6</Shield>
		<Attack>2</Attack>
		<Name>Hammer R1</Name>
		<Description>Reduce enemy damage</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>2</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/6</ImagePath>
		<Health>2</Health>
		<Shield>5</Shield>
		<Attack>6</Attack>
		<Name>Monolith</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Mechanism</CardClass>
		<ImagePath>Robots/6vip</ImagePath>
		<Health>2</Health>
		<Shield>5</Shield>
		<Attack>7</Attack>
		<Name>"The Ark"</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>170aeb05-1f0b-4243-a716-48b91a10d030</CardID>
	</CardInfo>
</ArrayOfCardInfo>
