<?xml version="1.0" encoding="windows-1251"?>
<ArrayOfCardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>1</Shield>
		<Attack>1</Attack>
		<Name>Acrid</Name>
		<Description>reduce enemy damage</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>0dd1df9f-e569-4f2e-b1bb-a44c3b61569a</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
