<?xml version="1.0" encoding="windows-1251"?>
<ArrayOfCardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>
    </ImagePath>
		<Health>4</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>Damage dealer</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>d645eab2-4278-491a-b5bb-53df793a9ac9</CardID>
	</CardInfo>
</ArrayOfCardInfo>
